R_DEF: Internal format may change without notice
local
array activity_reminder_dropdown_items
color black
color colorPrimaryDark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable background_left
drawable background_right
drawable ic_action_name
drawable ic_launcher_background
drawable ic_launcher_foreground
id bar_layout
id bottom
id btn_login
id btn_register
id btn_send
id button
id email
id login
id logout
id password
id profile_image
id recycler_view
id register
id relativeLayout
id show_message
id show_message_bold
id spinner
id tab_layout
id text_send
id toolbar
id username
id view_pager
layout activity_login
layout activity_main
layout activity_message
layout activity_register
layout activity_reminder_dropdown_section_left
layout activity_start
layout bold_text_message_section_right
layout button_section_left
layout chat_item_left
layout chat_item_right
layout dashboard_item
layout fragment_dashboard
layout fragment_dialogue
layout text_section_left
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string activity_reminder_prompt
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.Idchatfirebase
xml backup_rules
xml data_extraction_rules
